Info 0    [15:03:10.501] Starting TS Server
Info 1    [15:03:10.503] Version: 4.6.3
Info 2    [15:03:10.503] Arguments: /usr/bin/node /home/ap/.emacs.d/.cache/lsp/npm/typescript/lib/node_modules/typescript/lib/tsserver.js --logFile /home/ap/ARYAN/WEB/my-app/src/.log/tsserver.log --logVerbosity info --cancellationPipeName /tmp/c2ab6efee6b38918509d56e137a7c1db/tscancellation*
Info 3    [15:03:10.503] Platform: linux NodeVersion: 17 CaseSensitive: true
Info 4    [15:03:10.503] ServerMode: undefined syntaxOnly: false hasUnknownServerMode: undefined
Info 5    [15:03:10.588] Format host information updated
Info 6    [15:03:10.681] Search path: /home/ap/ARYAN/WEB/my-app/src
Info 7    [15:03:10.688] For info: /home/ap/ARYAN/WEB/my-app/src/App.js :: No config files found.
Info 8    [15:03:10.715] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 9    [15:03:33.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 22411.043292999268ms
Info 10   [15:03:33.128] Project '/dev/null/inferredProject1*' (Inferred)
Info 11   [15:03:33.128] 	Files (522)

Info 12   [15:03:33.128] -----------------------------------------------
Info 13   [15:03:33.282] AutoImportProviderProject: found 7 root files in 7 dependencies in 137.8119589984417 ms
Info 14   [15:03:33.293] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 15   [15:03:34.378] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1084.3182759992778ms
Info 16   [15:03:34.379] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 17   [15:03:34.379] 	Files (134)

Info 18   [15:03:34.379] -----------------------------------------------
Info 19   [15:04:48.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 20   [15:04:49.065] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 91.65899800136685ms
Info 21   [15:04:49.066] Different program with same set of files
Info 22   [15:05:00.883] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 23   [15:05:00.962] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 79.12059499695897ms
Info 24   [15:05:00.962] Different program with same set of files
Info 25   [15:05:00.969] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 26   [15:05:01.017] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 47.51283599808812ms
Info 27   [15:05:01.017] Different program with same set of files
Info 28   [15:05:01.024] getCompletionData: Get current token: 0.1277640014886856
Info 29   [15:05:01.025] getCompletionData: Is inside comment: 0.2014789991080761
Info 30   [15:05:01.025] getCompletionData: Get previous token: 0.3569689989089966
Info 31   [15:05:01.028] getCompletionsAtPosition: isCompletionListBlocker: 1.0699809975922108
Info 32   [15:05:01.050] getExportInfoMap: cache miss or empty; calculating new results
Info 33   [15:05:02.398] forEachExternalModuleToImportFrom autoImportProvider: 230.19319400191307
Info 34   [15:05:02.398] getExportInfoMap: done in 1348.8479170016944 ms
Info 35   [15:05:02.549] collectAutoImports: resolved 7 module specifiers, plus 0 ambient and -69 from cache
Info 36   [15:05:02.549] collectAutoImports: response is complete
Info 37   [15:05:02.549] collectAutoImports: 150.23428400233388
Info 38   [15:05:02.549] getCompletionData: Semantic work: 1521.3011649996042
Info 39   [15:05:02.696] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 144.73690900206566
Info 40   [15:05:02.749] getCompletionData: Get current token: 0.039851002395153046
Info 41   [15:05:02.749] getCompletionData: Is inside comment: 0.06870200112462044
Info 42   [15:05:02.749] getCompletionData: Get previous token: 0.14997800067067146
Info 43   [15:05:02.750] getCompletionsAtPosition: isCompletionListBlocker: 0.04941299930214882
Info 44   [15:05:02.767] getExportInfoMap: cache hit
Info 45   [15:05:02.854] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 58 from cache
Info 46   [15:05:02.854] collectAutoImports: response is complete
Info 47   [15:05:02.854] collectAutoImports: 86.30596300214529
Info 48   [15:05:02.855] getCompletionData: Semantic work: 104.47847899794579
Info 49   [15:05:02.989] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 134.02252800017595
Info 50   [15:05:03.003] getCompletionData: Get current token: 0.04171300306916237
Info 51   [15:05:03.003] getCompletionData: Is inside comment: 0.11084000021219254
Info 52   [15:05:03.003] getCompletionData: Get previous token: 0.14083999767899513
Info 53   [15:05:03.004] getCompletionsAtPosition: isCompletionListBlocker: 0.04856400191783905
Info 54   [15:05:03.027] getExportInfoMap: cache hit
Info 55   [15:05:03.060] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 58 from cache
Info 56   [15:05:03.060] collectAutoImports: response is complete
Info 57   [15:05:03.060] collectAutoImports: 32.74904299899936
Info 58   [15:05:03.061] getCompletionData: Semantic work: 56.77292799949646
Info 59   [15:05:03.195] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 134.3235700018704
Info 60   [15:05:03.216] getCompletionData: Get current token: 0.10633999854326248
Info 61   [15:05:03.216] getCompletionData: Is inside comment: 0.24756699800491333
Info 62   [15:05:03.217] getCompletionData: Get previous token: 0.3229060024023056
Info 63   [15:05:03.217] getCompletionsAtPosition: isCompletionListBlocker: 0.09030099958181381
Info 64   [15:05:03.231] getExportInfoMap: cache hit
Info 65   [15:05:03.276] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 58 from cache
Info 66   [15:05:03.277] collectAutoImports: response is complete
Info 67   [15:05:03.277] collectAutoImports: 45.319671001285315
Info 68   [15:05:03.277] getCompletionData: Semantic work: 59.01135699823499
Info 69   [15:05:03.371] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 94.09016600251198
Info 70   [15:05:14.143] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [15:05:14.203] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 58.850590001791716ms
Info 72   [15:05:14.203] Different program with same set of files
Info 73   [15:05:14.220] Format host information updated
Info 74   [15:05:27.928] Format host information updated
Info 75   [15:05:28.316] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 76   [15:05:28.449] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 132.1668940000236ms
Info 77   [15:05:28.449] Different program with same set of files
Info 78   [15:06:04.124] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 79   [15:06:04.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 92.05571699887514ms
Info 80   [15:06:04.217] Different program with same set of files
Info 81   [15:06:15.027] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 82   [15:06:15.119] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 91.07114900276065ms
Info 83   [15:06:15.119] Different program with same set of files
Info 84   [15:06:32.860] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 85   [15:06:32.960] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 96.91258300095797ms
Info 86   [15:06:32.960] Different program with same set of files
Info 87   [15:06:52.099] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 88   [15:06:52.169] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 69.7488199993968ms
Info 89   [15:06:52.169] Different program with same set of files
Info 90   [15:06:52.212] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 91   [15:06:52.289] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 76.32423100247979ms
Info 92   [15:06:52.289] Different program with same set of files
Info 93   [15:06:52.458] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 94   [15:06:52.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 74.38070800155401ms
Info 95   [15:06:52.533] Different program with same set of files
Info 96   [15:07:03.792] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
